iter	Logloss
0	0.6474626217
1	0.6066961747
2	0.5714845043
3	0.5409149396
4	0.5157149601
5	0.491745295
6	0.4733664671
7	0.4575064177
8	0.4454371561
9	0.4341275226
10	0.4241090501
11	0.4145604715
12	0.4080355213
13	0.4018187179
14	0.3961032921
15	0.3915039755
16	0.3872267496
17	0.3835628648
18	0.3796343212
19	0.3762824431
20	0.373857255
21	0.3715889186
22	0.3693973485
23	0.3669674205
24	0.3652919928
25	0.3633585993
26	0.3616482906
27	0.3604463483
28	0.3591736603
29	0.3581258916
30	0.3571112962
31	0.3561196077
32	0.3546061569
33	0.3534529546
34	0.3523562924
35	0.3524705533
36	0.3517930654
37	0.3511369164
38	0.3503856509
39	0.3497212737
40	0.349061135
41	0.3484039083
42	0.3479814147
43	0.3474154678
44	0.3469134698
45	0.3464493375
46	0.3460238901
47	0.3455843319
48	0.3448565448
49	0.3444297292
50	0.3439264163
51	0.34350795
52	0.3431055
53	0.3428056114
54	0.3423170964
55	0.3418249691
56	56	0.3405539657	57	0.3400460658	58	0.3395551159	59	0.3392770356
60	0.3388545897
61	0.3384963379
62	0.3381262711
63	0.3377936748
64	0.3373874173
65	0.3370263755
66	0.3367715424
67	0.3365583075
68	0.3362225025
69	0.3359340819
70	0.3357309551
71	0.3354869954
72	0.3352846397
73	0.3349976406
74	0.3347443962
75	0.3346017
76	0.3343461876
77	0.3341008697
78	0.3339316036
79	0.3337239899
80	0.3334830273
81	0.3332559757
82	0.3330973079
83	0.3328987593
84	0.3326878485
85	0.3323999274
86	0.3321824058
87	0.3319835308
88	0.3317329813
89	0.3315210757
90	0.3313159491
91	0.3311338718
92	0.3309798537
93	0.3307889856
94	0.330501559
95	0.3302089952
96	0.3299413181
97	0.329746783
98	0.3296176382
99	0.3293636856
100	0.3291991274
101	0.3289570522
102	0.3287444973
103	0.3286132101
104	0.3283577611
105	0.3281614016
106	0.3280183183
107	0.3278092832
108	0.3276599017
109	0.3274576648
110	0.3272394804
111	0.3271363314
112	0.3269601805
113	0.3268239909
114	0.3265731684
115	0.3264802804
116	0.3262976127
117	0.3261064409
118	0.3259402569
119	0.3257419608
120	0.3255808406
121	0.3254733478
122	0.3253155299
123	0.3251638924
124	0.3249255872
125	0.3247377836
126	0.3245731308
127	0.3244731549
128	0.3243164726
129	0.324119185
130	0.323983887
131	0.3238124863
132	0.3236063695
133	0.3234434842
134	0.323294066
135	0.3231365032
136	0.3230155311
137	0.3228546157
138	0.3227683527
139	0.322649656
140	0.3224945491
141	0.3223168592
142	0.3221105224
143	0.3219932271
144	0.3218446693
145	0.3216849021
146	0.3214843357
147	0.3213584701
148	0.3212424072
149	0.3211446347
150	0.3210298976
151	0.3208885792
152	0.3207801009
153	0.320641795
154	0.3205254784
155	0.3203512173
156	0.320240759
157	0.3201177369
158	0.31999407
159	0.3198621559
160	0.3197847807
161	0.3196851899
162	0.3195798693
163	0.3194355775
164	0.3193186929
